b'commit da7cf64845cf3b71352549622d78971bd56011c2
Author: Santosh Pallanti <santos.pallanti.jv.ext@valeo.com>
Date:   Mon Apr 4 13:13:50 2022 +0530

    $100kW-54892$ - [CR B03] FCT_MngFaiSw - Update and Release SW Detail Design and Unit Construction SSW
    
    Change-Id: I23ff03419d391ea38e9a045ddcacdf2c74801aeb

diff --git a/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h b/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h
index 6a572e8b4..d12c59168 100644
-#define FCT_ID_DRTG_EM_STATOR_TEMP 42U
-#define FCT_ID_DRTG_COOLT_TEMP 43U
-#define FCT_ID_DRTG_IVTR_DCLINKCAP_TEMP 44U
-#define FCT_ID_CANSIGINVLD_EMX_TEMPERATURE_PWR 45U
-#define FCT_ID_DRTG_HVAC_I2T 46U
-#define FCT_ID_HV_OFF_TI_INI 47U
-#define FCT_ID_VEH_PRKG_TI_INI 48U
-#define FCT_ID_HV_OFF_TI_INVLD 49U
-#define FCT_ID_VEH_PRKG_TI_INVLD 50U
-#define FCT_ID_DRTG_HVDC_I2T 51U
-#define FCT_ID_DRTG_COOLT_TEMP_JCN_TEMP_DELTA 52U
-#define FCT_ID_DRTG_IGBT_JCN_TEMP 53U
-#define FCT_ID_DRTG_IGBT_NTC_TEMP 54U
-#define FCT_ID_LOCK_INV_HVDCU_RNG_HI_1 55U
-#define FCT_ID_LOCK_INV_HVDCU_RNG_HI_2 56U
-#define FCT_ID_LOCK_INV_HVDCU_RNG_LO_1 57U
-#define FCT_ID_LOCK_INV_HVDCU_RNG_LO_2 58U
-#define FCT_ID_LOCK_INV_HVDCU_OV_HWP 59U
-#define FCT_ID_LOCK_INV_HVDCU_PLAUS_HWP 60U
-#define FCT_ID_LOCK_INV_HVACI_OC_HWP_U 61U
-#define FCT_ID_LOCK_INV_HVACI_OC_HWP_V 62U
-#define FCT_ID_LOCK_INV_HVACI_OC_HWP_W 63U
-#define FCT_ID_LOCK_INV_HVACI_PLAUS_HWP 64U
-#define FCT_ID_LOCK_INV_HVACI_RNG_HI_U 65U
-#define FCT_ID_LOCK_INV_HVACI_RNG_LO_U 66U
-#define FCT_ID_LOCK_INV_HVACI_RNG_HI_V 67U
-#define FCT_ID_LOCK_INV_HVACI_RNG_LO_V 68U
-#define FCT_ID_LOCK_INV_HVACI_RNG_HI_W 69U
-#define FCT_ID_LOCK_INV_HVACI_RNG_LO_W 70U
-#define FCT_ID_LOCK_INV_HVACI_PLAUS_SUM 71U
-#define FCT_ID_LOCK_INV_RSLVR_SIN_ELEC_HI 72U
-#define FCT_ID_LOCK_INV_RSLVR_SIN_ELEC_LO 73U
-#define FCT_ID_LOCK_INV_RSLVR_SIN_ELEC_OPEN 74U
-#define FCT_ID_LOCK_INV_RSLVR_COS_ELEC_HI 75U
-#define FCT_ID_LOCK_INV_RSLVR_COS_ELEC_LO 76U
-#define FCT_ID_LOCK_INV_RSLVR_COS_ELEC_OPEN 77U
-#define FCT_ID_LOCK_INV_RSLVR_EXCT_ELEC_HI 78U
-#define FCT_ID_LOCK_INV_RSLVR_EXCT_ELEC_LO 79U
-#define FCT_ID_LOCK_INV_RSLVR_EXCT_ELEC_OPEN 80U
-#define FCT_ID_LOCK_INV_RSLVR_SIN_RNG_HI 81U
-#define FCT_ID_LOCK_INV_RSLVR_SIN_RNG_LO 82U
-#define FCT_ID_LOCK_INV_RSLVR_COS_RNG_HI 83U
-#define FCT_ID_LOCK_INV_RSLVR_COS_RNG_LO 84U
-#define FCT_ID_LOCK_INV_RSLVR_EXCT_RNG_HI 85U
-#define FCT_ID_LOCK_INV_RSLVR_EXCT_RNG_LO 86U
-#define FCT_ID_LOCK_INV_RSLVR_EXCT_PLAUS 87U
-#define FCT_ID_LOCK_INV_RSLVR_SIN_COS_PLAUS_AMP 88U
-#define FCT_ID_LOCK_INV_RSLVR_SIN_COS_PLAUS 89U
-#define FCT_ID_LOCK_MON_SPD_PLAUS 90U
-#define FCT_ID_LOCK_MON_ANG_PLAUS 91U
-#define FCT_ID_LOCK_INV_RSLVR_AURIX_HW_FLT 92U
-#define FCT_ID_LOCK_INV_RSLVR_SIN_OFFS 93U
-#define FCT_ID_LOCK_INV_RSLVR_SIN_AMP 94U
-#define FCT_ID_LOCK_INV_RSLVR_COS_OFFS 95U
-#define FCT_ID_LOCK_INV_RSLVR_COS_AMP 96U
-#define FCT_ID_LOCK_MID_POINT_U 97U
-#define FCT_ID_LOCK_MID_POINT_V 98U
-#define FCT_ID_LOCK_MID_POINT_W 99U
-#define FCT_ID_LOCK_INV_GATE_DRVR_HI_HWP 100U
-#define FCT_ID_LOCK_INV_GATE_DRVR_LO_HWP 101U
-#define FCT_ID_LOCK_INV_IGBT_TEMP_U_PLAUS 102U
-#define FCT_ID_LOCK_INV_IGBT_TEMP_U_RNG_HI 103U
-#define FCT_ID_LOCK_INV_IGBT_TEMP_U_RNG_LO 104U
-#define FCT_ID_LOCK_INV_IGBT_TEMP_V_PLAUS 105U
-#define FCT_ID_LOCK_INV_IGBT_TEMP_V_RNG_HI 106U
-#define FCT_ID_LOCK_INV_IGBT_TEMP_V_RNG_LO 107U
-#define FCT_ID_LOCK_INV_IGBT_TEMP_W_PLAUS 108U
-#define FCT_ID_LOCK_INV_IGBT_TEMP_W_RNG_HI 109U
-#define FCT_ID_LOCK_INV_IGBT_TEMP_W_RNG_LO 110U
-#define FCT_ID_LOCK_INV_IGBT_TEMP_HWP 111U
-#define FCT_ID_LOCK_INV_EM_STATOR_TEMP_RNG_HI 112U
-#define FCT_ID_LOCK_INV_EM_STATOR_TEMP_RNG_LO 113U
-#define FCT_ID_LOCK_INV_EM_STATOR_TEMP_STUCK 114U
-#define FCT_ID_LOCK_INV_EM_STATOR_TEMP_HWP 115U
-#define FCT_ID_LOCK_CAN_BUS_OFF 116U
-#define FCT_ID_LOCK_CAN_TOUT_GLB 117U
-#define FCT_ID_LOCK_CAN_E2E_TOUT_CTRL1 118U
-#define FCT_ID_LOCK_CAN_E2E_COUNTER_CTRL1 119U
-#define FCT_ID_LOCK_CAN_E2E_CRC_CTRL1 120U
-#define FCT_ID_LOCK_CAN_E2E_COMBINED_CTRL1 121U
-#define FCT_ID_LOCK_CAN_E2E_TOUT_CTRL2 122U
-#define FCT_ID_LOCK_CAN_E2E_COUNTER_CTRL2 123U
-#define FCT_ID_LOCK_CAN_E2E_CRC_CTRL2 124U
-#define FCT_ID_LOCK_CAN_E2E_COMBINED_CTRL2 125U
-#define FCT_ID_LOCK_CAN_E2E_TOUT_STAT1 126U
-#define FCT_ID_LOCK_CAN_E2E_COUNTER_STAT1 127U
-#define FCT_ID_LOCK_CAN_E2E_CRC_STAT1 128U
-#define FCT_ID_LOCK_CAN_E2E_COMBINED_STAT1 129U
-#define FCT_ID_LOCK_INV_CRASH_TI_STAMP 130U
-#define FCT_ID_LOCK_INV_CRASH_SERIOUS 131U
-#define FCT_ID_LOCK_INV_CRASH_RNG_HI 132U
-#define FCT_ID_LOCK_INV_IL_TI_STAMP 133U
-#define FCT_ID_LOCK_INV_IL_PASSIVE 134U
-#define FCT_ID_LOCK_INV_IL_ACTIVE 135U
-#define FCT_ID_LOCK_INV_IL_RNG_HI 136U
-#define FCT_ID_LOCK_INV_IL_RNG_LO 137U
-#define FCT_ID_LOCK_INV_RSLVR_OFFS_RNG 138U
-#define FCT_ID_LOCK_INV_RSLVR_OFFS_Plaus 139U
-#define FCT_ID_LOCK_INV_RSLVR_OFFS_WR 140U
-#define FCT_ID_LOCK_INV_RSLVR_OFFS_SFTY 141U
-#define FCT_ID_LOCK_AURIX_NVM_FLT 142U
-#define FCT_ID_LOCK_INV_EM_OVRSPD_HWP 143U
-#define FCT_ID_LOCK_INV_DC_LINK_TEMP_HWP 144U
-#define FCT_ID_LOCK_VSI_FPGA_LOSS_COM 145U
-#define FCT_ID_LOCK_VSI_SOE 146U
-#define FCT_ID_LOCK_VSI_SOL 147U
-#define FCT_ID_LOCK_VSI_DMA_FLT 148U
-#define FCT_ID_LOCK_VSI_TI_OUT_TREAT 149U
-#define FCT_ID_LOCK_VSI_TI_OUT_TCALC 150U
-#define FCT_ID_LOCK_VSI_CHK_RxMul 151U
-#define FCT_ID_LOCK_VSI_CHK_RxA 152U
-#define FCT_ID_LOCK_VSI_CHK_RxS 153U
-#define FCT_ID_LOCK_VSI_CHK_TxA 154U
-#define FCT_ID_LOCK_VSI_CHK_TxS 155U
-#define FCT_ID_LOCK_VSI_PARA_DL 156U
-#define FCT_ID_LOCK_VSI_MODE_PLAUS 157U
+#define FCT_ID_DISABLE_PLK 7U
+#define FCT_ID_CAN_VCU_INV_CTRL_1 8U
+#define FCT_ID_CAN_VCU_INV_CTRL_2 9U
+#define FCT_ID_CAN_VCU_INV_STAT_1 10U
+#define FCT_ID_CAN_VCU_INV_STAT_2 11U
+#define FCT_ID_ACTV_DCHA_CAN_FAILR 12U
+#define FCT_ID_DC_LINK_OVERTEMP 13U
+#define FCT_ID_IGBT_TEMP_FLT 14U
+#define FCT_ID_EM_STATOR_TEMP_FLT 15U
+#define FCT_ID_RSLVR_OFFS_FLT 16U
+#define FCT_ID_RSLVR_OFFS_INIT_FLT 17U
+#define FCT_ID_INTERLOCK_FLT 18U
+#define FCT_ID_FLT_GRP_0 19U
+#define FCT_ID_FLT_GRP_1 20U
+#define FCT_ID_FLT_GRP_2 21U
+#define FCT_ID_FLT_GRP_3 22U
+#define FCT_ID_FLT_GRP_4 23U
+#define FCT_ID_FLT_GRP_5 24U
+#define FCT_ID_FLT_GRP_6 25U
+#define FCT_ID_FLT_GRP_7 26U
+#define FCT_ID_FLT_GRP_8 27U
+#define FCT_ID_FLT_GRP_9 28U
+#define FCT_ID_FLT_GRP_10 29U
+#define FCT_ID_FLT_GRP_11 30U
+#define FCT_ID_FLT_GRP_12 31U
+#define FCT_ID_FLT_GRP_13 32U
+#define FCT_ID_FLT_GRP_14 33U
+#define FCT_ID_FLT_GRP_15 34U
+#define FCT_ID_PLK_SENSR_FLT 35U
+#define FCT_ID_FAILURE_MODE 36U
+#define FCT_ID_STANDBY_MODE 37U
+#define FCT_ID_IAC_MAX_LIM_0 38U
+#define FCT_ID_IAC_MAX_LIM_20 39U
+#define FCT_ID_IAC_MAX_LIM_50 40U
+#define FCT_ID_TQ_MAX_LIM_30 41U
+#define FCT_ID_DRTG_EM_ROTOR_TEMP 42U
+#define FCT_ID_SPD_MAX_LIM 43U
+#define FCT_ID_DRTG_EM_STATOR_TEMP 44U
+#define FCT_ID_DRTG_COOLT_TEMP 45U
+#define FCT_ID_DRTG_IVTR_DCLINKCAP_TEMP 46U
+#define FCT_ID_CANSIGINVLD_EMX_TEMPERATURE_PWR 47U
+#define FCT_ID_DRTG_HVAC_I2T 48U
+#define FCT_ID_HV_OFF_TI_INI 49U
+#define FCT_ID_VEH_PRKG_TI_INI 50U
+#define FCT_ID_HV_OFF_TI_INVLD 51U
+#define FCT_ID_VEH_PRKG_TI_INVLD 52U
+#define FCT_ID_DRTG_HVDC_I2T 53U
+#define FCT_ID_DRTG_COOLT_TEMP_JCN_TEMP_DELTA 54U
+#define FCT_ID_DRTG_IGBT_JCN_TEMP 55U
+#define FCT_ID_DRTG_IGBT_NTC_TEMP 56U
+#define FCT_ID_PLK_SENS_FLT 57U
+#define FCT_ID_LOCK_INV_HVDCU_RNG_HI_1 58U
+#define FCT_ID_LOCK_INV_HVDCU_RNG_HI_2 59U
+#define FCT_ID_LOCK_INV_HVDCU_RNG_LO_1 60U
+#define FCT_ID_LOCK_INV_HVDCU_RNG_LO_2 61U
+#define FCT_ID_LOCK_INV_HVDCU_OV_HWP 62U
+#define FCT_ID_LOCK_INV_HVDCU_PLAUS_HWP 63U
+#define FCT_ID_LOCK_INV_HVACI_OC_HWP_U 64U
+#define FCT_ID_LOCK_INV_HVACI_OC_HWP_V 65U
+#define FCT_ID_LOCK_INV_HVACI_OC_HWP_W 66U
+#define FCT_ID_LOCK_INV_HVACI_PLAUS_HWP 67U
+#define FCT_ID_LOCK_INV_HVACI_RNG_HI_U 68U
+#define FCT_ID_LOCK_INV_HVACI_RNG_LO_U 69U
+#define FCT_ID_LOCK_INV_HVACI_RNG_HI_V 70U
+#define FCT_ID_LOCK_INV_HVACI_RNG_LO_V 71U
+#define FCT_ID_LOCK_INV_HVACI_RNG_HI_W 72U
+#define FCT_ID_LOCK_INV_HVACI_RNG_LO_W 73U
+#define FCT_ID_LOCK_INV_HVACI_PLAUS_SUM 74U
+#define FCT_ID_LOCK_INV_RSLVR_SIN_ELEC_HI 75U
+#define FCT_ID_LOCK_INV_RSLVR_SIN_ELEC_LO 76U
+#define FCT_ID_LOCK_INV_RSLVR_SIN_ELEC_OPEN 77U
+#define FCT_ID_LOCK_INV_RSLVR_COS_ELEC_HI 78U
+#define FCT_ID_LOCK_INV_RSLVR_COS_ELEC_LO 79U
+#define FCT_ID_LOCK_INV_RSLVR_COS_ELEC_OPEN 80U
+#define FCT_ID_LOCK_INV_RSLVR_EXCT_ELEC_HI 81U
+#define FCT_ID_LOCK_INV_RSLVR_EXCT_ELEC_LO 82U
+#define FCT_ID_LOCK_INV_RSLVR_EXCT_ELEC_OPEN 83U
+#define FCT_ID_LOCK_INV_RSLVR_SIN_RNG_HI 84U
+#define FCT_ID_LOCK_INV_RSLVR_SIN_RNG_LO 85U
+#define FCT_ID_LOCK_INV_RSLVR_COS_RNG_HI 86U
+#define FCT_ID_LOCK_INV_RSLVR_COS_RNG_LO 87U
+#define FCT_ID_LOCK_INV_RSLVR_EXCT_RNG_HI 88U
+#define FCT_ID_LOCK_INV_RSLVR_EXCT_RNG_LO 89U
+#define FCT_ID_LOCK_INV_RSLVR_EXCT_PLAUS 90U
+#define FCT_ID_LOCK_INV_RSLVR_SIN_COS_PLAUS_AMP 91U
+#define FCT_ID_LOCK_INV_RSLVR_SIN_COS_PLAUS 92U
+#define FCT_ID_LOCK_MON_SPD_PLAUS 93U
+#define FCT_ID_LOCK_MON_ANG_PLAUS 94U
+#define FCT_ID_LOCK_INV_RSLVR_AURIX_HW_FLT 95U
+#define FCT_ID_LOCK_INV_RSLVR_SIN_OFFS 96U
+#define FCT_ID_LOCK_INV_RSLVR_SIN_AMP 97U
+#define FCT_ID_LOCK_INV_RSLVR_COS_OFFS 98U
+#define FCT_ID_LOCK_INV_RSLVR_COS_AMP 99U
+#define FCT_ID_LOCK_MID_POINT_U 100U
+#define FCT_ID_LOCK_MID_POINT_V 101U
+#define FCT_ID_LOCK_MID_POINT_W 102U
+#define FCT_ID_LOCK_INV_GATE_DRVR_HI_HWP 103U
+#define FCT_ID_LOCK_INV_GATE_DRVR_LO_HWP 104U
+#define FCT_ID_LOCK_INV_IGBT_TEMP_U_PLAUS 105U
+#define FCT_ID_LOCK_INV_IGBT_TEMP_U_RNG_HI 106U
+#define FCT_ID_LOCK_INV_IGBT_TEMP_U_RNG_LO 107U
+#define FCT_ID_LOCK_INV_IGBT_TEMP_V_PLAUS 108U
+#define FCT_ID_LOCK_INV_IGBT_TEMP_V_RNG_HI 109U
+#define FCT_ID_LOCK_INV_IGBT_TEMP_V_RNG_LO 110U
+#define FCT_ID_LOCK_INV_IGBT_TEMP_W_PLAUS 111U
+#define FCT_ID_LOCK_INV_IGBT_TEMP_W_RNG_HI 112U
+#define FCT_ID_LOCK_INV_IGBT_TEMP_W_RNG_LO 113U
+#define FCT_ID_LOCK_INV_IGBT_TEMP_HWP 114U
+#define FCT_ID_LOCK_INV_EM_STATOR_TEMP_RNG_HI 115U
+#define FCT_ID_LOCK_INV_EM_STATOR_TEMP_RNG_LO 116U
+#define FCT_ID_LOCK_INV_EM_STATOR_TEMP_STUCK 117U
+#define FCT_ID_LOCK_INV_EM_STATOR_TEMP_HWP 118U
+#define FCT_ID_LOCK_CAN_BUS_OFF 119U
+#define FCT_ID_LOCK_CAN_TOUT_GLB 120U
+#define FCT_ID_LOCK_CAN_E2E_TOUT_CTRL1 121U
+#define FCT_ID_LOCK_CAN_E2E_COUNTER_CTRL1 122U
+#define FCT_ID_LOCK_CAN_E2E_CRC_CTRL1 123U
+#define FCT_ID_LOCK_CAN_E2E_COMBINED_CTRL1 124U
+#define FCT_ID_LOCK_CAN_E2E_TOUT_CTRL2 125U
+#define FCT_ID_LOCK_CAN_E2E_COUNTER_CTRL2 126U
+#define FCT_ID_LOCK_CAN_E2E_CRC_CTRL2 127U
+#define FCT_ID_LOCK_CAN_E2E_COMBINED_CTRL2 128U
+#define FCT_ID_LOCK_CAN_E2E_TOUT_STAT1 129U
+#define FCT_ID_LOCK_CAN_E2E_COUNTER_STAT1 130U
+#define FCT_ID_LOCK_CAN_E2E_CRC_STAT1 131U
+#define FCT_ID_LOCK_CAN_E2E_COMBINED_STAT1 132U
+#define FCT_ID_LOCK_INV_CRASH_TI_STAMP 133U
+#define FCT_ID_LOCK_INV_CRASH_SERIOUS 134U
+#define FCT_ID_LOCK_INV_CRASH_RNG_HI 135U
+#define FCT_ID_LOCK_INV_IL_TI_STAMP 136U
+#define FCT_ID_LOCK_INV_IL_PASSIVE 137U
+#define FCT_ID_LOCK_INV_IL_ACTIVE 138U
+#define FCT_ID_LOCK_INV_IL_RNG_HI 139U
+#define FCT_ID_LOCK_INV_IL_RNG_LO 140U
+#define FCT_ID_LOCK_INV_RSLVR_OFFS_RNG 141U
+#define FCT_ID_LOCK_INV_RSLVR_OFFS_Plaus 142U
+#define FCT_ID_LOCK_INV_RSLVR_OFFS_WR 143U
+#define FCT_ID_LOCK_INV_RSLVR_OFFS_SFTY 144U
+#define FCT_ID_LOCK_AURIX_NVM_FLT 145U
+#define FCT_ID_LOCK_INV_EM_OVRSPD_HWP 146U
+#define FCT_ID_LOCK_INV_DC_LINK_TEMP_HWP 147U
+#define FCT_ID_LOCK_VSI_FPGA_LOSS_COM 148U
+#define FCT_ID_LOCK_VSI_SOE 149U
+#define FCT_ID_LOCK_VSI_SOL 150U
+#define FCT_ID_LOCK_VSI_DMA_FLT 151U
+#define FCT_ID_LOCK_VSI_TI_OUT_TREAT 152U
+#define FCT_ID_LOCK_VSI_TI_OUT_TCALC 153U
+#define FCT_ID_LOCK_VSI_CHK_RxMul 154U
+#define FCT_ID_LOCK_VSI_CHK_RxA 155U
+#define FCT_ID_LOCK_VSI_CHK_RxS 156U
+#define FCT_ID_LOCK_VSI_CHK_TxA 157U
+#define FCT_ID_LOCK_VSI_CHK_TxS 158U
+#define FCT_ID_LOCK_VSI_PARA_DL 159U
+#define FCT_ID_LOCK_VSI_MODE_PLAUS 160U
+#define FCT_ID_LOCK_INV_ACTV_DCHA_ACTV 161U
+#define FCT_ID_LOCK_INV_ACTV_DCHA_INACTV 162U
+#define FCT_ID_LOCK_INV_ACTV_DCHA_FLT 163U
+#define FCT_ID_LOCK_INV_ACTV_DCHA_EFC 164U
+#define FCT_ID_LOCK_PLK_STARTUP_FLT 165U
+#define FCT_ID_LOCK_PLK_ACTR_TOUT 166U
+#define FCT_ID_LOCK_NVM_CRC_CHECK 167U
+#define FCT_ID_LOCK_INITIAL_POSITION_RNG_CHECK 168U
+#define FCT_ID_LOCK_PLK_POS_SNSR_CRC 169U
+#define FCT_ID_LOCK_PLK_POS_SNSR_TIOUT 170U
+#define FCT_ID_LOCK_PLK_POS_SNSR_FCT_FLT 171U
+#define FCT_ID_LOCK_PLK_POS_SNSR_PS_FLT 172U
 
 
 /* Runnables */
@@ -355,10 +382,10 @@
 
 
 /* Total number of faults allocated */
-#define ERR_DEB_FLT_CNT       103U
+#define ERR_DEB_FLT_CNT       115U
 
 /* Total number of FIDs allocated */
-#define ERR_DEB_FCT_ID_CNT       158U
+#define ERR_DEB_FCT_ID_CNT       173U
 
 /* Total number of debounce runnables allocated */
 #define ERR_DEB_TASK_COUNT      3U
@@ -523,11 +550,33 @@ typedef struct ErrDeb_FctIdBitFieBType_
    */
    ErrDeb_BitFieType FctIdActvDcha : 1;
 
+   /*
+   @@ ELEMENT = FctIdDisablePLK
+   @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
+   @@ A2L_TYPE = MEASURE FCT_ID_DISABLE_PLK
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ CONVERSION = FctIdStsConversion
+   @@ DESCRIPTION = "Status of FCT_ID_DISABLE_PLK"
+   @@ GROUP = ErrDeb
+   @@ END
+   */
+   /*
+   @@ ELEMENT = FctIdDisablePLK
+   @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
+   @@ A2L_TYPE = PARAMETER FCT_ID_DISABLE_PLK
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ CONVERSION = FctIdStsConversion
+   @@ DESCRIPTION = "Flag for FCT_ID_DISABLE_PLK"
+   @@ GROUP = ErrDeb
+   @@ END
+   */
+   ErrDeb_BitFieType FctIdDisablePLK : 1;
+
    /*
    @@ ELEMENT = FctIdCanVcuInvCtrl1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_CAN_VCU_INV_CTRL_1
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_CAN_VCU_INV_CTRL_1"
    @@ GROUP = ErrDeb
@@ -537,7 +586,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdCanVcuInvCtrl1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_CAN_VCU_INV_CTRL_1
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_CAN_VCU_INV_CTRL_1"
    @@ GROUP = ErrDeb
@@ -549,7 +598,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdCanVcuInvCtrl2
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_CAN_VCU_INV_CTRL_2
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_CAN_VCU_INV_CTRL_2"
    @@ GROUP = ErrDeb
@@ -559,7 +608,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdCanVcuInvCtrl2
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_CAN_VCU_INV_CTRL_2
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_CAN_VCU_INV_CTRL_2"
    @@ GROUP = ErrDeb
@@ -571,7 +620,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdCanVcuInvStat1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_CAN_VCU_INV_STAT_1
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_CAN_VCU_INV_STAT_1"
    @@ GROUP = ErrDeb
@@ -581,7 +630,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdCanVcuInvStat1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_CAN_VCU_INV_STAT_1
