b'commit c30f740fa26f475b3a935451695877abdce585c1
Author: Mohammed ANDALOUSSI (JV) <mohammed.andaloussi.jv@valeo.com>
Date:   Wed Dec 1 23:27:23 2021 +0100

    $100kW-46984$ - [CR] FCT_IvtrCom - SftyE2e - Software Detailed Design and Unit Construction Part 1
    
    Change-Id: I4cac8b1a0cfb84a1d0da7d7fa0f09475ec8d7d85

diff --git a/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h b/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h
index eadc83a39..9651cdffa 100644
-#define FCT_ID_LOCK_INV_HVACI_RNG_HI_W 58U
-#define FCT_ID_LOCK_INV_HVACI_RNG_LO_W 59U
-#define FCT_ID_LOCK_INV_HVACI_PLAUS_SUM 60U
-#define FCT_ID_LOCK_INV_RSLVR_SIN_ELEC_HI 61U
-#define FCT_ID_LOCK_INV_RSLVR_SIN_ELEC_LO 62U
-#define FCT_ID_LOCK_INV_RSLVR_SIN_ELEC_OPEN 63U
-#define FCT_ID_LOCK_INV_RSLVR_COS_ELEC_HI 64U
-#define FCT_ID_LOCK_INV_RSLVR_COS_ELEC_LO 65U
-#define FCT_ID_LOCK_INV_RSLVR_COS_ELEC_OPEN 66U
-#define FCT_ID_LOCK_INV_RSLVR_EXCT_ELEC_HI 67U
-#define FCT_ID_LOCK_INV_RSLVR_EXCT_ELEC_LO 68U
-#define FCT_ID_LOCK_INV_RSLVR_EXCT_ELEC_OPEN 69U
-#define FCT_ID_LOCK_INV_RSLVR_SIN_RNG_HI 70U
-#define FCT_ID_LOCK_INV_RSLVR_SIN_RNG_LO 71U
-#define FCT_ID_LOCK_INV_RSLVR_COS_RNG_HI 72U
-#define FCT_ID_LOCK_INV_RSLVR_COS_RNG_LO 73U
-#define FCT_ID_LOCK_INV_RSLVR_EXCT_RNG_HI 74U
-#define FCT_ID_LOCK_INV_RSLVR_EXCT_RNG_LO 75U
-#define FCT_ID_LOCK_INV_RSLVR_EXCT_PLAUS 76U
-#define FCT_ID_LOCK_INV_RSLVR_SIN_COS_PLAUS_AMP 77U
-#define FCT_ID_LOCK_INV_RSLVR_SIN_COS_PLAUS 78U
-#define FCT_ID_LOCK_MON_SPD_PLAUS 79U
-#define FCT_ID_LOCK_MON_ANG_PLAUS 80U
-#define FCT_ID_LOCK_INV_RSLVR_AURIX_HW_FLT 81U
-#define FCT_ID_LOCK_INV_RSLVR_SIN_OFFS 82U
-#define FCT_ID_LOCK_INV_RSLVR_SIN_AMP 83U
-#define FCT_ID_LOCK_INV_RSLVR_COS_OFFS 84U
-#define FCT_ID_LOCK_INV_RSLVR_COS_AMP 85U
-#define FCT_ID_LOCK_MID_POINT_U 86U
-#define FCT_ID_LOCK_MID_POINT_V 87U
-#define FCT_ID_LOCK_MID_POINT_W 88U
-#define FCT_ID_LOCK_INV_GATE_DRVR_HI_HWP 89U
-#define FCT_ID_LOCK_INV_GATE_DRVR_LO_HWP 90U
-#define FCT_ID_LOCK_INV_IGBT_TEMP_U_PLAUS 91U
-#define FCT_ID_LOCK_INV_IGBT_TEMP_U_RNG_HI 92U
-#define FCT_ID_LOCK_INV_IGBT_TEMP_U_RNG_LO 93U
-#define FCT_ID_LOCK_INV_IGBT_TEMP_V_PLAUS 94U
-#define FCT_ID_LOCK_INV_IGBT_TEMP_V_RNG_HI 95U
-#define FCT_ID_LOCK_INV_IGBT_TEMP_V_RNG_LO 96U
-#define FCT_ID_LOCK_INV_IGBT_TEMP_W_PLAUS 97U
-#define FCT_ID_LOCK_INV_IGBT_TEMP_W_RNG_HI 98U
-#define FCT_ID_LOCK_INV_IGBT_TEMP_W_RNG_LO 99U
-#define FCT_ID_LOCK_INV_IGBT_TEMP_HWP 100U
-#define FCT_ID_LOCK_INV_EM_STATOR_TEMP_RNG_HI 101U
-#define FCT_ID_LOCK_INV_EM_STATOR_TEMP_RNG_LO 102U
-#define FCT_ID_LOCK_INV_EM_STATOR_TEMP_STUCK 103U
-#define FCT_ID_LOCK_INV_EM_STATOR_TEMP_HWP 104U
-#define FCT_ID_LOCK_CAN_BUS_OFF 105U
-#define FCT_ID_LOCK_CAN_TOUT_GLB 106U
-#define FCT_ID_LOCK_CAN_E2E_TOUT_CTRL1 107U
-#define FCT_ID_LOCK_CAN_E2E_COUNTER_CTRL1 108U
-#define FCT_ID_LOCK_CAN_E2E_CRC_CTRL1 109U
-#define FCT_ID_LOCK_CAN_E2E_COMBINED_CTRL1 110U
-#define FCT_ID_LOCK_CAN_E2E_TOUT_CTRL2 111U
-#define FCT_ID_LOCK_CAN_E2E_COUNTER_CTRL2 112U
-#define FCT_ID_LOCK_CAN_E2E_CRC_CTRL2 113U
-#define FCT_ID_LOCK_CAN_E2E_COMBINED_CTRL2 114U
-#define FCT_ID_LOCK_CAN_E2E_TOUT_STAT1 115U
-#define FCT_ID_LOCK_CAN_E2E_COUNTER_STAT1 116U
-#define FCT_ID_LOCK_CAN_E2E_CRC_STAT1 117U
-#define FCT_ID_LOCK_CAN_E2E_COMBINED_STAT1 118U
-#define FCT_ID_LOCK_INV_CRASH_TI_STAMP 119U
-#define FCT_ID_LOCK_INV_CRASH_SERIOUS 120U
-#define FCT_ID_LOCK_INV_CRASH_RNG_HI 121U
-#define FCT_ID_LOCK_INV_IL_TI_STAMP 122U
-#define FCT_ID_LOCK_INV_IL_PASSIVE 123U
-#define FCT_ID_LOCK_INV_IL_ACTIVE 124U
-#define FCT_ID_LOCK_INV_IL_RNG_HI 125U
-#define FCT_ID_LOCK_INV_IL_RNG_LO 126U
-#define FCT_ID_LOCK_INV_RSLVR_OFFS_RNG 127U
-#define FCT_ID_LOCK_INV_RSLVR_OFFS_Plaus 128U
-#define FCT_ID_LOCK_INV_RSLVR_OFFS_WR 129U
-#define FCT_ID_LOCK_INV_RSLVR_OFFS_SFTY 130U
-#define FCT_ID_LOCK_AURIX_NVM_FLT 131U
-#define FCT_ID_LOCK_INV_EM_OVRSPD_HWP 132U
-#define FCT_ID_LOCK_INV_DC_LINK_TEMP_HWP 133U
-#define FCT_ID_LOCK_VSI_FPGA_LOSS_COM 134U
-#define FCT_ID_LOCK_VSI_SOE 135U
-#define FCT_ID_LOCK_VSI_SOL 136U
-#define FCT_ID_LOCK_VSI_DMA_FLT 137U
-#define FCT_ID_LOCK_VSI_TI_OUT_TREAT 138U
-#define FCT_ID_LOCK_VSI_TI_OUT_TCALC 139U
-#define FCT_ID_LOCK_VSI_CHK_RxMul 140U
-#define FCT_ID_LOCK_VSI_CHK_RxA 141U
-#define FCT_ID_LOCK_VSI_CHK_RxS 142U
-#define FCT_ID_LOCK_VSI_CHK_TxA 143U
-#define FCT_ID_LOCK_VSI_CHK_TxS 144U
-#define FCT_ID_LOCK_VSI_PARA_DL 145U
-#define FCT_ID_LOCK_VSI_MODE_PLAUS 146U
+#define FCT_ID_ACTV_DCHA 6U
+#define FCT_ID_CAN_VCU_INV_CTRL_1 7U
+#define FCT_ID_CAN_VCU_INV_CTRL_2 8U
+#define FCT_ID_CAN_VCU_INV_STAT_1 9U
+#define FCT_ID_CAN_VCU_INV_STAT_2 10U
+#define FCT_ID_ACTV_DCHA_CAN_FAILR 11U
+#define FCT_ID_DC_LINK_OVERTEMP 12U
+#define FCT_ID_IGBT_TEMP_FLT 13U
+#define FCT_ID_EM_STATOR_TEMP_FLT 14U
+#define FCT_ID_RSLVR_OFFS_FLT 15U
+#define FCT_ID_RSLVR_OFFS_INIT_FLT 16U
+#define FCT_ID_INTERLOCK_FLT 17U
+#define FCT_ID_FLT_GRP_0 18U
+#define FCT_ID_FLT_GRP_1 19U
+#define FCT_ID_FLT_GRP_2 20U
+#define FCT_ID_FLT_GRP_3 21U
+#define FCT_ID_FLT_GRP_4 22U
+#define FCT_ID_FLT_GRP_5 23U
+#define FCT_ID_FLT_GRP_6 24U
+#define FCT_ID_FLT_GRP_7 25U
+#define FCT_ID_FLT_GRP_8 26U
+#define FCT_ID_FLT_GRP_9 27U
+#define FCT_ID_FLT_GRP_10 28U
+#define FCT_ID_FLT_GRP_11 29U
+#define FCT_ID_FLT_GRP_12 30U
+#define FCT_ID_FLT_GRP_13 31U
+#define FCT_ID_FLT_GRP_14 32U
+#define FCT_ID_FLT_GRP_15 33U
+#define FCT_ID_FAILURE_MODE 34U
+#define FCT_ID_STANDBY_MODE 35U
+#define FCT_ID_IAC_MAX_LIM_0 36U
+#define FCT_ID_IAC_MAX_LIM_20 37U
+#define FCT_ID_IAC_MAX_LIM_50 38U
+#define FCT_ID_TQ_MAX_LIM_30 39U
+#define FCT_ID_DRTG_EM_ROTOR_TEMP 40U
+#define FCT_ID_SPD_MAX_LIM 41U
+#define FCT_ID_DRTG_EM_STATOR_TEMP 42U
+#define FCT_ID_DRTG_COOLT_TEMP 43U
+#define FCT_ID_DRTG_IVTR_DCLINKCAP_TEMP 44U
+#define FCT_ID_CANSIGINVLD_EMX_TEMPERATURE_PWR 45U
+#define FCT_ID_DRTG_HVAC_I2T 46U
+#define FCT_ID_HV_OFF_TI_INI 47U
+#define FCT_ID_VEH_PRKG_TI_INI 48U
+#define FCT_ID_HV_OFF_TI_INVLD 49U
+#define FCT_ID_VEH_PRKG_TI_INVLD 50U
+#define FCT_ID_DRTG_HVDC_I2T 51U
+#define FCT_ID_DRTG_COOLT_TEMP_JCN_TEMP_DELTA 52U
+#define FCT_ID_DRTG_IGBT_JCN_TEMP 53U
+#define FCT_ID_DRTG_IGBT_NTC_TEMP 54U
+#define FCT_ID_LOCK_INV_HVDCU_RNG_HI_1 55U
+#define FCT_ID_LOCK_INV_HVDCU_RNG_HI_2 56U
+#define FCT_ID_LOCK_INV_HVDCU_RNG_LO_1 57U
+#define FCT_ID_LOCK_INV_HVDCU_RNG_LO_2 58U
+#define FCT_ID_LOCK_INV_HVDCU_OV_HWP 59U
+#define FCT_ID_LOCK_INV_HVDCU_PLAUS_HWP 60U
+#define FCT_ID_LOCK_INV_HVACI_OC_HWP_U 61U
+#define FCT_ID_LOCK_INV_HVACI_OC_HWP_V 62U
+#define FCT_ID_LOCK_INV_HVACI_OC_HWP_W 63U
+#define FCT_ID_LOCK_INV_HVACI_PLAUS_HWP 64U
+#define FCT_ID_LOCK_INV_HVACI_RNG_HI_U 65U
+#define FCT_ID_LOCK_INV_HVACI_RNG_LO_U 66U
+#define FCT_ID_LOCK_INV_HVACI_RNG_HI_V 67U
+#define FCT_ID_LOCK_INV_HVACI_RNG_LO_V 68U
+#define FCT_ID_LOCK_INV_HVACI_RNG_HI_W 69U
+#define FCT_ID_LOCK_INV_HVACI_RNG_LO_W 70U
+#define FCT_ID_LOCK_INV_HVACI_PLAUS_SUM 71U
+#define FCT_ID_LOCK_INV_RSLVR_SIN_ELEC_HI 72U
+#define FCT_ID_LOCK_INV_RSLVR_SIN_ELEC_LO 73U
+#define FCT_ID_LOCK_INV_RSLVR_SIN_ELEC_OPEN 74U
+#define FCT_ID_LOCK_INV_RSLVR_COS_ELEC_HI 75U
+#define FCT_ID_LOCK_INV_RSLVR_COS_ELEC_LO 76U
+#define FCT_ID_LOCK_INV_RSLVR_COS_ELEC_OPEN 77U
+#define FCT_ID_LOCK_INV_RSLVR_EXCT_ELEC_HI 78U
+#define FCT_ID_LOCK_INV_RSLVR_EXCT_ELEC_LO 79U
+#define FCT_ID_LOCK_INV_RSLVR_EXCT_ELEC_OPEN 80U
+#define FCT_ID_LOCK_INV_RSLVR_SIN_RNG_HI 81U
+#define FCT_ID_LOCK_INV_RSLVR_SIN_RNG_LO 82U
+#define FCT_ID_LOCK_INV_RSLVR_COS_RNG_HI 83U
+#define FCT_ID_LOCK_INV_RSLVR_COS_RNG_LO 84U
+#define FCT_ID_LOCK_INV_RSLVR_EXCT_RNG_HI 85U
+#define FCT_ID_LOCK_INV_RSLVR_EXCT_RNG_LO 86U
+#define FCT_ID_LOCK_INV_RSLVR_EXCT_PLAUS 87U
+#define FCT_ID_LOCK_INV_RSLVR_SIN_COS_PLAUS_AMP 88U
+#define FCT_ID_LOCK_INV_RSLVR_SIN_COS_PLAUS 89U
+#define FCT_ID_LOCK_MON_SPD_PLAUS 90U
+#define FCT_ID_LOCK_MON_ANG_PLAUS 91U
+#define FCT_ID_LOCK_INV_RSLVR_AURIX_HW_FLT 92U
+#define FCT_ID_LOCK_INV_RSLVR_SIN_OFFS 93U
+#define FCT_ID_LOCK_INV_RSLVR_SIN_AMP 94U
+#define FCT_ID_LOCK_INV_RSLVR_COS_OFFS 95U
+#define FCT_ID_LOCK_INV_RSLVR_COS_AMP 96U
+#define FCT_ID_LOCK_MID_POINT_U 97U
+#define FCT_ID_LOCK_MID_POINT_V 98U
+#define FCT_ID_LOCK_MID_POINT_W 99U
+#define FCT_ID_LOCK_INV_GATE_DRVR_HI_HWP 100U
+#define FCT_ID_LOCK_INV_GATE_DRVR_LO_HWP 101U
+#define FCT_ID_LOCK_INV_IGBT_TEMP_U_PLAUS 102U
+#define FCT_ID_LOCK_INV_IGBT_TEMP_U_RNG_HI 103U
+#define FCT_ID_LOCK_INV_IGBT_TEMP_U_RNG_LO 104U
+#define FCT_ID_LOCK_INV_IGBT_TEMP_V_PLAUS 105U
+#define FCT_ID_LOCK_INV_IGBT_TEMP_V_RNG_HI 106U
+#define FCT_ID_LOCK_INV_IGBT_TEMP_V_RNG_LO 107U
+#define FCT_ID_LOCK_INV_IGBT_TEMP_W_PLAUS 108U
+#define FCT_ID_LOCK_INV_IGBT_TEMP_W_RNG_HI 109U
+#define FCT_ID_LOCK_INV_IGBT_TEMP_W_RNG_LO 110U
+#define FCT_ID_LOCK_INV_IGBT_TEMP_HWP 111U
+#define FCT_ID_LOCK_INV_EM_STATOR_TEMP_RNG_HI 112U
+#define FCT_ID_LOCK_INV_EM_STATOR_TEMP_RNG_LO 113U
+#define FCT_ID_LOCK_INV_EM_STATOR_TEMP_STUCK 114U
+#define FCT_ID_LOCK_INV_EM_STATOR_TEMP_HWP 115U
+#define FCT_ID_LOCK_CAN_BUS_OFF 116U
+#define FCT_ID_LOCK_CAN_TOUT_GLB 117U
+#define FCT_ID_LOCK_CAN_E2E_TOUT_CTRL1 118U
+#define FCT_ID_LOCK_CAN_E2E_COUNTER_CTRL1 119U
+#define FCT_ID_LOCK_CAN_E2E_CRC_CTRL1 120U
+#define FCT_ID_LOCK_CAN_E2E_COMBINED_CTRL1 121U
+#define FCT_ID_LOCK_CAN_E2E_TOUT_CTRL2 122U
+#define FCT_ID_LOCK_CAN_E2E_COUNTER_CTRL2 123U
+#define FCT_ID_LOCK_CAN_E2E_CRC_CTRL2 124U
+#define FCT_ID_LOCK_CAN_E2E_COMBINED_CTRL2 125U
+#define FCT_ID_LOCK_CAN_E2E_TOUT_STAT1 126U
+#define FCT_ID_LOCK_CAN_E2E_COUNTER_STAT1 127U
+#define FCT_ID_LOCK_CAN_E2E_CRC_STAT1 128U
+#define FCT_ID_LOCK_CAN_E2E_COMBINED_STAT1 129U
+#define FCT_ID_LOCK_INV_CRASH_TI_STAMP 130U
+#define FCT_ID_LOCK_INV_CRASH_SERIOUS 131U
+#define FCT_ID_LOCK_INV_CRASH_RNG_HI 132U
+#define FCT_ID_LOCK_INV_IL_TI_STAMP 133U
+#define FCT_ID_LOCK_INV_IL_PASSIVE 134U
+#define FCT_ID_LOCK_INV_IL_ACTIVE 135U
+#define FCT_ID_LOCK_INV_IL_RNG_HI 136U
+#define FCT_ID_LOCK_INV_IL_RNG_LO 137U
+#define FCT_ID_LOCK_INV_RSLVR_OFFS_RNG 138U
+#define FCT_ID_LOCK_INV_RSLVR_OFFS_Plaus 139U
+#define FCT_ID_LOCK_INV_RSLVR_OFFS_WR 140U
+#define FCT_ID_LOCK_INV_RSLVR_OFFS_SFTY 141U
+#define FCT_ID_LOCK_AURIX_NVM_FLT 142U
+#define FCT_ID_LOCK_INV_EM_OVRSPD_HWP 143U
+#define FCT_ID_LOCK_INV_DC_LINK_TEMP_HWP 144U
+#define FCT_ID_LOCK_VSI_FPGA_LOSS_COM 145U
+#define FCT_ID_LOCK_VSI_SOE 146U
+#define FCT_ID_LOCK_VSI_SOL 147U
+#define FCT_ID_LOCK_VSI_DMA_FLT 148U
+#define FCT_ID_LOCK_VSI_TI_OUT_TREAT 149U
+#define FCT_ID_LOCK_VSI_TI_OUT_TCALC 150U
+#define FCT_ID_LOCK_VSI_CHK_RxMul 151U
+#define FCT_ID_LOCK_VSI_CHK_RxA 152U
+#define FCT_ID_LOCK_VSI_CHK_RxS 153U
+#define FCT_ID_LOCK_VSI_CHK_TxA 154U
+#define FCT_ID_LOCK_VSI_CHK_TxS 155U
+#define FCT_ID_LOCK_VSI_PARA_DL 156U
+#define FCT_ID_LOCK_VSI_MODE_PLAUS 157U
 
 
 /* Runnables */
@@ -347,7 +358,7 @@
 #define ERR_DEB_FLT_CNT       103U
 
 /* Total number of FIDs allocated */
-#define ERR_DEB_FCT_ID_CNT       147U
+#define ERR_DEB_FCT_ID_CNT       158U
 
 /* Total number of debounce runnables allocated */
 #define ERR_DEB_TASK_COUNT      3U
@@ -491,142 +502,274 @@ typedef struct ErrDeb_FctIdBitFieBType_
    ErrDeb_BitFieType FctIdCoordHsAscSpo : 1;
 
    /*
-   @@ ELEMENT = FctIdFailureMode
+   @@ ELEMENT = FctIdActvDcha
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
-   @@ A2L_TYPE = MEASURE FCT_ID_FAILURE_MODE
+   @@ A2L_TYPE = MEASURE FCT_ID_ACTV_DCHA
    @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
-   @@ DESCRIPTION = "Status of FCT_ID_FAILURE_MODE"
+   @@ DESCRIPTION = "Status of FCT_ID_ACTV_DCHA"
    @@ GROUP = ErrDeb
    @@ END
    */
    /*
-   @@ ELEMENT = FctIdFailureMode
+   @@ ELEMENT = FctIdActvDcha
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
-   @@ A2L_TYPE = PARAMETER FCT_ID_FAILURE_MODE
+   @@ A2L_TYPE = PARAMETER FCT_ID_ACTV_DCHA
    @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
-   @@ DESCRIPTION = "Flag for FCT_ID_FAILURE_MODE"
+   @@ DESCRIPTION = "Flag for FCT_ID_ACTV_DCHA"
    @@ GROUP = ErrDeb
    @@ END
    */
-   ErrDeb_BitFieType FctIdFailureMode : 1;
+   ErrDeb_BitFieType FctIdActvDcha : 1;
 
    /*
-   @@ ELEMENT = FctIdStandbyMode
+   @@ ELEMENT = FctIdCanVcuInvCtrl1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
-   @@ A2L_TYPE = MEASURE FCT_ID_STANDBY_MODE
+   @@ A2L_TYPE = MEASURE FCT_ID_CAN_VCU_INV_CTRL_1
    @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
-   @@ DESCRIPTION = "Status of FCT_ID_STANDBY_MODE"
+   @@ DESCRIPTION = "Status of FCT_ID_CAN_VCU_INV_CTRL_1"
    @@ GROUP = ErrDeb
    @@ END
    */
    /*
-   @@ ELEMENT = FctIdStandbyMode
+   @@ ELEMENT = FctIdCanVcuInvCtrl1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
-   @@ A2L_TYPE = PARAMETER FCT_ID_STANDBY_MODE
+   @@ A2L_TYPE = PARAMETER FCT_ID_CAN_VCU_INV_CTRL_1
    @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
-   @@ DESCRIPTION = "Flag for FCT_ID_STANDBY_MODE"
+   @@ DESCRIPTION = "Flag for FCT_ID_CAN_VCU_INV_CTRL_1"
    @@ GROUP = ErrDeb
    @@ END
    */
-   ErrDeb_BitFieType FctIdStandbyMode : 1;
+   ErrDeb_BitFieType FctIdCanVcuInvCtrl1 : 1;
 
    /*
-   @@ ELEMENT = FctIdIacMaxLim20
+   @@ ELEMENT = FctIdCanVcuInvCtrl2
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
-   @@ A2L_TYPE = MEASURE FCT_ID_IAC_MAX_LIM_20
+   @@ A2L_TYPE = MEASURE FCT_ID_CAN_VCU_INV_CTRL_2
    @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
-   @@ DESCRIPTION = "Status of FCT_ID_IAC_MAX_LIM_20"
+   @@ DESCRIPTION = "Status of FCT_ID_CAN_VCU_INV_CTRL_2"
    @@ GROUP = ErrDeb
    @@ END
    */
    /*
-   @@ ELEMENT = FctIdIacMaxLim20
+   @@ ELEMENT = FctIdCanVcuInvCtrl2
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
-   @@ A2L_TYPE = PARAMETER FCT_ID_IAC_MAX_LIM_20
+   @@ A2L_TYPE = PARAMETER FCT_ID_CAN_VCU_INV_CTRL_2
    @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
-   @@ DESCRIPTION = "Flag for FCT_ID_IAC_MAX_LIM_20"
+   @@ DESCRIPTION = "Flag for FCT_ID_CAN_VCU_INV_CTRL_2"
    @@ GROUP = ErrDeb
    @@ END
    */
-   ErrDeb_BitFieType FctIdIacMaxLim20 : 1;
+   ErrDeb_BitFieType FctIdCanVcuInvCtrl2 : 1;
 
    /*
-   @@ ELEMENT = FctIdIacMaxLim50
+   @@ ELEMENT = FctIdCanVcuInvStat1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
-   @@ A2L_TYPE = MEASURE FCT_ID_IAC_MAX_LIM_50
+   @@ A2L_TYPE = MEASURE FCT_ID_CAN_VCU_INV_STAT_1
    @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
-   @@ DESCRIPTION = "Status of FCT_ID_IAC_MAX_LIM_50"
+   @@ DESCRIPTION = "Status of FCT_ID_CAN_VCU_INV_STAT_1"
    @@ GROUP = ErrDeb
    @@ END
    */
    /*
-   @@ ELEMENT = FctIdIacMaxLim50
+   @@ ELEMENT = FctIdCanVcuInvStat1
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
-   @@ A2L_TYPE = PARAMETER FCT_ID_IAC_MAX_LIM_50
+   @@ A2L_TYPE = PARAMETER FCT_ID_CAN_VCU_INV_STAT_1
    @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
-   @@ DESCRIPTION = "Flag for FCT_ID_IAC_MAX_LIM_50"
+   @@ DESCRIPTION = "Flag for FCT_ID_CAN_VCU_INV_STAT_1"
    @@ GROUP = ErrDeb
    @@ END
    */
-   ErrDeb_BitFieType FctIdIacMaxLim50 : 1;
+   ErrDeb_BitFieType FctIdCanVcuInvStat1 : 1;
 
    /*
-   @@ ELEMENT = FctIdIacMaxLim0
+   @@ ELEMENT = FctIdCanVcuInvStat2
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
-   @@ A2L_TYPE = MEASURE FCT_ID_IAC_MAX_LIM_0
+   @@ A2L_TYPE = MEASURE FCT_ID_CAN_VCU_INV_STAT_2
    @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
-   @@ DESCRIPTION = "Status of FCT_ID_IAC_MAX_LIM_0"
+   @@ DESCRIPTION = "Status of FCT_ID_CAN_VCU_INV_STAT_2"
    @@ GROUP = ErrDeb
    @@ END
    */
    /*
-   @@ ELEMENT = FctIdIacMaxLim0
+   @@ ELEMENT = FctIdCanVcuInvStat2
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
-   @@ A2L_TYPE = PARAMETER FCT_ID_IAC_MAX_LIM_0
+   @@ A2L_TYPE = PARAMETER FCT_ID_CAN_VCU_INV_STAT_2
    @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
